c_name,c_date,c_price,c_open,c_high,c_low
台灣鋼鐵指數,2020-02-19,99.77,99.48,99.86,99.23
台灣鋼鐵指數,2020-02-18,99.48,99.08,99.48,98.79
台灣鋼鐵指數,2020-02-17,99.07,99.23,99.23,98.55
台灣鋼鐵指數,2020-02-14,99.24,99.02,99.29,98.87
台灣鋼鐵指數,2020-02-13,99.02,99.1,99.3,98.84
台灣鋼鐵指數,2020-02-12,99.07,98.93,99.11,98.67
台灣鋼鐵指數,2020-02-11,98.94,98.7,99.09,98.47
台灣鋼鐵指數,2020-02-10,98.7,98.45,98.7,97.87
台灣鋼鐵指數,2020-02-07,98.46,98.99,98.99,98.31
台灣鋼鐵指數,2020-02-06,98.99,98.35,99.37,98.34
台灣鋼鐵指數,2020-02-05,98.35,98.25,98.82,97.91
台灣鋼鐵指數,2020-02-04,98.26,97.63,98.83,97.61
台灣鋼鐵指數,2020-02-03,97.62,98.05,98.05,96.8
台灣鋼鐵指數,2020-01-31,98.33,97.75,99.0,97.75
台灣鋼鐵指數,2020-01-30,97.72,101.99,101.99,97.72
台灣鋼鐵指數,2020-01-20,102.04,102.13,102.21,101.89
台灣鋼鐵指數,2020-01-17,102.13,102.05,102.13,101.77
台灣鋼鐵指數,2020-01-16,102.04,102.1,102.16,101.68
台灣鋼鐵指數,2020-01-15,102.1,102.29,102.32,101.67
台灣鋼鐵指數,2020-01-14,102.29,102.12,102.3,101.89
台灣鋼鐵指數,2020-01-13,102.11,101.34,102.18,101.34
台灣鋼鐵指數,2020-01-10,101.33,100.76,101.4,100.76
台灣鋼鐵指數,2020-01-09,100.76,100.13,101.07,100.13
台灣鋼鐵指數,2020-01-08,100.13,101.02,101.02,100.13
台灣鋼鐵指數,2020-01-07,101.03,101.38,101.68,100.99
台灣鋼鐵指數,2020-01-06,101.38,102.4,102.4,101.3
台灣鋼鐵指數,2020-01-03,102.4,102.38,102.77,101.93
台灣鋼鐵指數,2020-01-02,102.39,102.33,102.53,102.1
台灣鋼鐵指數,2019-12-31,102.06,102.06,102.36,101.88
台灣鋼鐵指數,2019-12-30,102.08,101.77,102.3,101.77
台灣鋼鐵指數,2019-12-27,101.77,101.52,101.77,101.29
台灣鋼鐵指數,2019-12-26,101.5,101.36,101.59,101.22
台灣鋼鐵指數,2019-12-25,101.37,101.5,101.72,101.32
台灣鋼鐵指數,2019-12-24,101.6,101.76,101.77,101.19
台灣鋼鐵指數,2019-12-23,101.66,100.71,101.66,100.66
台灣鋼鐵指數,2019-12-20,100.68,101.01,101.28,100.47
台灣鋼鐵指數,2019-12-19,101.02,101.32,101.51,100.89
台灣鋼鐵指數,2019-12-18,101.62,100.9,101.62,100.69
台灣鋼鐵指數,2019-12-17,101.02,100.14,101.02,100.07
台灣鋼鐵指數,2019-12-16,100.17,100.36,100.75,100.17
台灣鋼鐵指數,2019-12-13,100.36,99.43,100.38,99.43
台灣鋼鐵指數,2019-12-12,99.43,99.44,99.84,99.37
台灣鋼鐵指數,2019-12-11,99.44,99.36,99.5,99.06
台灣鋼鐵指數,2019-12-10,99.38,99.5,99.5,99.03
台灣鋼鐵指數,2019-12-09,99.5,99.58,99.66,99.24
台灣鋼鐵指數,2019-12-06,99.57,99.62,99.75,99.25
台灣鋼鐵指數,2019-12-05,99.62,100.05,100.05,99.42
台灣鋼鐵指數,2019-12-04,100.04,99.9,100.04,99.37
台灣鋼鐵指數,2019-12-03,99.9,99.1,99.9,99.02
台灣鋼鐵指數,2019-12-02,99.1,99.34,99.56,98.76
台灣鋼鐵指數,2019-11-29,99.34,100.13,100.15,99.31
台灣鋼鐵指數,2019-11-28,100.39,100.38,100.41,99.88
台灣鋼鐵指數,2019-11-27,100.38,100.24,100.5,100.06
台灣鋼鐵指數,2019-11-26,100.24,99.57,100.41,99.57
台灣鋼鐵指數,2019-11-25,99.58,99.36,99.69,99.16
台灣鋼鐵指數,2019-11-22,99.36,99.22,99.36,98.83
台灣鋼鐵指數,2019-11-21,99.22,99.69,99.69,98.75
台灣鋼鐵指數,2019-11-20,99.69,99.52,99.69,99.01
台灣鋼鐵指數,2019-11-19,99.53,99.26,99.53,98.7
台灣鋼鐵指數,2019-11-18,99.27,98.52,99.27,98.52
台灣鋼鐵指數,2019-11-15,98.52,98.56,99.38,98.52
台灣鋼鐵指數,2019-11-14,98.56,99.26,99.26,98.46
台灣鋼鐵指數,2019-11-13,99.39,101.02,101.02,99.39
台灣鋼鐵指數,2019-11-12,101.02,101.07,101.12,100.62
台灣鋼鐵指數,2019-11-11,101.07,101.54,101.54,100.52
台灣鋼鐵指數,2019-11-08,101.54,101.31,101.78,101.24
台灣鋼鐵指數,2019-11-07,101.29,101.02,101.37,100.83
台灣鋼鐵指數,2019-11-06,101.02,101.61,101.65,100.88
台灣鋼鐵指數,2019-11-05,101.56,100.18,101.74,100.17
台灣鋼鐵指數,2019-11-04,100.44,100.18,100.44,100.03
台灣鋼鐵指數,2019-11-01,100.3,100.05,100.36,99.83
台灣鋼鐵指數,2019-10-31,100.05,100.27,100.39,99.96
台灣鋼鐵指數,2019-10-30,100.14,99.91,100.22,99.54
台灣鋼鐵指數,2019-10-29,99.97,100.09,100.47,99.6
台灣鋼鐵指數,2019-10-28,99.95,100.17,100.18,99.77
台灣鋼鐵指數,2019-10-25,100.18,100.55,100.55,99.81
台灣鋼鐵指數,2019-10-24,100.55,100.17,100.55,99.9
台灣鋼鐵指數,2019-10-23,100.17,100.2,100.24,99.59
台灣鋼鐵指數,2019-10-22,100.2,100.04,100.28,99.85
台灣鋼鐵指數,2019-10-21,100.03,99.8,100.07,99.62
台灣鋼鐵指數,2019-10-18,99.8,99.89,100.01,99.48
台灣鋼鐵指數,2019-10-17,99.89,99.74,100.03,99.47
台灣鋼鐵指數,2019-10-16,99.74,99.53,99.85,99.3
台灣鋼鐵指數,2019-10-15,99.66,99.5,99.66,99.12
台灣鋼鐵指數,2019-10-14,99.76,99.42,99.76,99.2
台灣鋼鐵指數,2019-10-09,98.75,99.31,99.39,98.75
台灣鋼鐵指數,2019-10-08,99.44,98.97,99.74,98.97
台灣鋼鐵指數,2019-10-07,98.97,98.6,99.08,98.57
台灣鋼鐵指數,2019-10-04,98.6,98.69,99.15,98.49
台灣鋼鐵指數,2019-10-03,98.68,99.01,99.01,98.62
台灣鋼鐵指數,2019-10-02,99.14,99.25,99.55,99.08
台灣鋼鐵指數,2019-10-01,99.41,100.16,100.16,99.1
台灣鋼鐵指數,2019-09-30,99.39,100.05,100.2,99.38
台灣鋼鐵指數,2019-09-27,99.39,100.05,100.2,99.38
台灣鋼鐵指數,2019-09-26,100.06,100.36,100.67,99.89
台灣鋼鐵指數,2019-09-25,100.33,101.02,101.11,100.2
台灣鋼鐵指數,2019-09-24,101.28,101.19,101.37,100.89
台灣鋼鐵指數,2019-09-23,101.19,101.45,101.76,101.18
台灣鋼鐵指數,2019-09-20,102.1,101.46,102.1,101.33
台灣鋼鐵指數,2019-09-19,101.59,101.8,102.03,101.31
台灣鋼鐵指數,2019-09-18,101.8,101.42,102.19,101.42
台灣鋼鐵指數,2019-09-17,101.55,102.59,102.71,101.54
台灣鋼鐵指數,2019-09-16,102.72,102.38,103.02,102.28
台灣鋼鐵指數,2019-09-12,102.25,102.38,102.73,102.23
台灣鋼鐵指數,2019-09-11,102.29,101.96,102.45,101.89
台灣鋼鐵指數,2019-09-10,101.83,101.28,101.9,101.26
台灣鋼鐵指數,2019-09-09,101.28,101.31,101.5,101.12
台灣鋼鐵指數,2019-09-06,101.31,101.25,101.46,101.01
台灣鋼鐵指數,2019-09-05,101.25,101.05,101.47,101.01
台灣鋼鐵指數,2019-09-04,101.04,100.92,101.51,100.77
台灣鋼鐵指數,2019-09-03,100.92,101.08,101.37,100.91
台灣鋼鐵指數,2019-09-02,101.08,100.56,101.08,100.45
台灣鋼鐵指數,2019-08-30,100.56,100.09,100.58,100.09
台灣鋼鐵指數,2019-08-29,99.95,100.07,100.22,99.64
台灣鋼鐵指數,2019-08-28,100.33,99.67,100.33,99.47
台灣鋼鐵指數,2019-08-27,99.67,100.08,100.37,99.67
台灣鋼鐵指數,2019-08-26,100.11,100.22,100.39,99.64
台灣鋼鐵指數,2019-08-23,100.61,100.91,100.92,100.22
台灣鋼鐵指數,2019-08-22,100.9,101.03,101.09,100.51
台灣鋼鐵指數,2019-08-21,101.03,100.99,101.2,100.84
台灣鋼鐵指數,2019-08-20,100.99,101.18,101.48,100.84
台灣鋼鐵指數,2019-08-19,101.18,101.41,101.77,101.08
台灣鋼鐵指數,2019-08-16,101.43,101.02,101.87,101.02
台灣鋼鐵指數,2019-08-15,101.15,101.87,101.87,101.05
台灣鋼鐵指數,2019-08-14,101.87,102.02,102.74,101.83
台灣鋼鐵指數,2019-08-13,102.63,103.13,103.26,102.61
台灣鋼鐵指數,2019-08-12,103.13,103.19,103.55,102.95
台灣鋼鐵指數,2019-08-09,103.46,102.87,103.66,102.87
台灣鋼鐵指數,2019-08-08,103.46,102.87,103.66,102.87
台灣鋼鐵指數,2019-08-07,102.87,102.88,103.34,102.78
台灣鋼鐵指數,2019-08-06,103.14,102.83,103.33,101.93
台灣鋼鐵指數,2019-08-05,103.36,103.91,103.91,103.25
台灣鋼鐵指數,2019-08-02,104.05,104.4,104.52,103.52
台灣鋼鐵指數,2019-08-01,104.78,105.4,105.4,104.75
台灣鋼鐵指數,2019-07-31,105.53,105.81,106.01,105.5
台灣鋼鐵指數,2019-07-30,105.81,106.25,106.25,105.78
台灣鋼鐵指數,2019-07-29,106.25,106.13,106.48,106.13
台灣鋼鐵指數,2019-07-26,106.22,105.88,106.22,105.62
台灣鋼鐵指數,2019-07-25,105.75,105.46,106.22,105.43
台灣鋼鐵指數,2019-07-24,108.14,108.41,108.61,107.88
台灣鋼鐵指數,2019-07-23,108.28,108.37,108.73,108.2
台灣鋼鐵指數,2019-07-22,108.37,108.35,108.88,108.34
台灣鋼鐵指數,2019-07-19,108.3,107.52,108.53,107.52
台灣鋼鐵指數,2019-07-18,107.51,107.92,108.06,107.43
台灣鋼鐵指數,2019-07-17,107.93,107.76,108.07,107.32
台灣鋼鐵指數,2019-07-16,107.75,107.17,107.75,107.08
台灣鋼鐵指數,2019-07-15,107.44,107.7,108.11,107.37
台灣鋼鐵指數,2019-07-12,107.71,107.71,107.88,107.32
台灣鋼鐵指數,2019-07-11,107.76,107.93,108.19,107.74
台灣鋼鐵指數,2019-07-10,107.98,107.44,108.11,107.43
台灣鋼鐵指數,2019-07-09,107.5,107.78,107.89,107.28
台灣鋼鐵指數,2019-07-08,107.78,107.69,107.78,107.24
台灣鋼鐵指數,2019-07-05,107.71,107.22,107.93,107.22
台灣鋼鐵指數,2019-07-04,107.48,107.6,107.86,107.22
台灣鋼鐵指數,2019-07-03,107.6,107.57,108.12,107.3
台灣鋼鐵指數,2019-07-02,107.57,108.11,108.24,107.57
台灣鋼鐵指數,2019-07-01,108.23,108.34,108.7,107.95
台灣鋼鐵指數,2019-06-28,108.72,109.18,109.18,108.67
台灣鋼鐵指數,2019-06-27,108.8,108.82,109.24,108.75
台灣鋼鐵指數,2019-06-26,108.82,109.13,109.13,108.74
台灣鋼鐵指數,2019-06-25,109.14,109.3,109.3,108.78
台灣鋼鐵指數,2019-06-24,109.3,108.51,109.34,108.51
台灣鋼鐵指數,2019-06-21,109.29,108.51,109.29,108.51
台灣鋼鐵指數,2019-06-20,108.64,108.98,109.27,108.08
台灣鋼鐵指數,2019-06-19,108.98,107.81,109.08,107.78
台灣鋼鐵指數,2019-06-18,107.85,107.7,107.91,107.37
台灣鋼鐵指數,2019-06-17,107.7,107.45,107.78,107.28
台灣鋼鐵指數,2019-06-14,107.45,107.2,107.88,107.2
台灣鋼鐵指數,2019-06-13,107.2,107.41,107.47,106.93
台灣鋼鐵指數,2019-06-12,107.41,107.07,107.48,106.96
台灣鋼鐵指數,2019-06-11,107.07,107.29,107.34,106.84
台灣鋼鐵指數,2019-06-10,107.29,106.81,107.3,106.7
台灣鋼鐵指數,2019-06-06,106.82,106.5,106.87,106.3
台灣鋼鐵指數,2019-06-05,106.5,106.29,106.92,106.29
台灣鋼鐵指數,2019-06-04,106.29,106.1,106.33,105.88
台灣鋼鐵指數,2019-06-03,106.1,106.33,106.61,105.68
台灣鋼鐵指數,2019-05-31,106.59,105.73,106.59,105.72
台灣鋼鐵指數,2019-05-30,105.86,105.83,106.23,105.7
台灣鋼鐵指數,2019-05-29,105.83,106.19,106.4,105.82
台灣鋼鐵指數,2019-05-28,106.19,106.38,106.94,106.19
台灣鋼鐵指數,2019-05-27,106.38,106.65,106.65,106.05
台灣鋼鐵指數,2019-05-24,106.65,106.76,107.07,106.43
台灣鋼鐵指數,2019-05-23,106.79,107.16,107.16,106.49
台灣鋼鐵指數,2019-05-22,107.12,106.69,107.16,106.27
台灣鋼鐵指數,2019-05-21,107.6,105.96,107.76,105.96
台灣鋼鐵指數,2019-05-20,105.96,105.64,106.8,105.64
台灣鋼鐵指數,2019-05-17,105.25,105.4,105.98,105.18
台灣鋼鐵指數,2019-05-16,105.27,105.5,106.12,105.05
台灣鋼鐵指數,2019-05-15,105.41,105.52,105.99,105.41
台灣鋼鐵指數,2019-05-14,105.52,105.84,105.84,105.19
台灣鋼鐵指數,2019-05-13,106.23,106.78,107.03,106.08
台灣鋼鐵指數,2019-05-10,106.75,107.23,107.65,106.7
台灣鋼鐵指數,2019-05-09,107.23,108.37,108.37,107.23
台灣鋼鐵指數,2019-05-08,108.37,108.7,108.7,107.91
台灣鋼鐵指數,2019-05-07,108.67,108.38,108.71,108.19
台灣鋼鐵指數,2019-05-06,108.34,108.59,108.65,107.76
台灣鋼鐵指數,2019-05-03,108.86,108.37,108.86,108.37
台灣鋼鐵指數,2019-05-02,108.37,108.38,108.81,108.36
台灣鋼鐵指數,2019-04-30,108.38,108.57,108.57,108.05
台灣鋼鐵指數,2019-04-29,108.57,108.62,108.73,108.31
台灣鋼鐵指數,2019-04-26,108.62,108.62,108.72,108.33
台灣鋼鐵指數,2019-04-25,108.62,109.02,109.14,108.6
台灣鋼鐵指數,2019-04-24,109.01,109.19,109.2,108.74
台灣鋼鐵指數,2019-04-23,109.2,109.11,109.2,108.83
台灣鋼鐵指數,2019-04-22,109.11,109.09,109.32,108.95
台灣鋼鐵指數,2019-04-19,109.1,108.91,109.25,108.72
台灣鋼鐵指數,2019-04-18,108.91,109.61,109.61,108.56
台灣鋼鐵指數,2019-04-17,109.6,109.25,109.69,108.96
台灣鋼鐵指數,2019-04-16,109.38,108.97,109.39,108.88
台灣鋼鐵指數,2019-04-15,108.97,109.35,109.42,108.95
台灣鋼鐵指數,2019-04-12,109.34,109.16,109.6,108.84
台灣鋼鐵指數,2019-04-11,109.16,109.74,109.79,109.15
台灣鋼鐵指數,2019-04-10,109.87,109.41,109.87,109.11
台灣鋼鐵指數,2019-04-09,109.4,109.45,109.76,108.99
台灣鋼鐵指數,2019-04-08,109.45,109.32,109.63,109.11
台灣鋼鐵指數,2019-04-03,109.32,109.18,109.58,109.07
台灣鋼鐵指數,2019-04-02,108.92,109.05,109.37,108.88
台灣鋼鐵指數,2019-04-01,109.06,109.96,110.16,109.06
台灣鋼鐵指數,2019-03-29,110.06,109.13,110.06,108.85
台灣鋼鐵指數,2019-03-28,109.13,109.38,109.38,108.85
台灣鋼鐵指數,2019-03-27,109.4,109.33,109.69,109.25
台灣鋼鐵指數,2019-03-26,109.33,108.89,109.6,108.89
台灣鋼鐵指數,2019-03-25,108.89,109.52,109.52,108.66
台灣鋼鐵指數,2019-03-22,109.67,110.0,110.24,109.46
台灣鋼鐵指數,2019-03-21,109.86,110.11,110.27,109.83
台灣鋼鐵指數,2019-03-20,109.97,109.01,109.97,109.01
台灣鋼鐵指數,2019-03-19,108.88,109.45,109.52,108.88
台灣鋼鐵指數,2019-03-18,109.28,108.97,109.28,108.44
台灣鋼鐵指數,2019-03-15,108.97,107.94,108.97,107.85
台灣鋼鐵指數,2019-03-14,107.94,108.2,108.53,107.88
台灣鋼鐵指數,2019-03-13,108.71,108.92,109.05,108.17
台灣鋼鐵指數,2019-03-12,109.05,108.43,109.17,108.43
台灣鋼鐵指數,2019-03-11,107.91,108.02,108.45,107.91
台灣鋼鐵指數,2019-03-08,108.02,108.02,108.21,107.73
台灣鋼鐵指數,2019-03-07,108.28,109.02,109.37,107.89
台灣鋼鐵指數,2019-03-06,109.16,109.85,109.85,108.86
台灣鋼鐵指數,2019-03-05,109.81,109.43,109.81,109.19
台灣鋼鐵指數,2019-03-04,109.7,109.55,110.11,109.09
台灣鋼鐵指數,2019-02-27,109.82,109.77,109.82,109.35
台灣鋼鐵指數,2019-02-26,109.76,109.31,109.85,109.09
台灣鋼鐵指數,2019-02-25,109.31,108.87,109.51,108.87
台灣鋼鐵指數,2019-02-22,108.86,109.02,109.03,108.46
台灣鋼鐵指數,2019-02-21,109.02,108.93,109.11,108.43
台灣鋼鐵指數,2019-02-20,108.92,108.09,109.0,108.09
台灣鋼鐵指數,2019-02-19,108.09,108.27,108.52,107.99
台灣鋼鐵指數,2019-02-18,108.26,108.48,109.05,108.11
台灣鋼鐵指數,2019-02-15,108.42,108.55,109.11,108.25
台灣鋼鐵指數,2019-02-14,108.55,109.53,109.54,108.55
台灣鋼鐵指數,2019-02-13,109.65,109.59,109.81,109.18
台灣鋼鐵指數,2019-02-12,109.53,108.78,109.59,108.74
台灣鋼鐵指數,2019-02-11,108.52,108.98,109.47,108.52
台灣鋼鐵指數,2019-01-30,108.84,108.48,108.91,108.37
台灣鋼鐵指數,2019-01-29,108.35,108.02,108.35,107.46
台灣鋼鐵指數,2019-01-28,108.41,108.33,108.49,108.07
台灣鋼鐵指數,2019-01-25,108.22,108.1,108.65,107.85
台灣鋼鐵指數,2019-01-24,107.96,107.05,107.98,107.05
台灣鋼鐵指數,2019-01-23,107.29,107.23,107.33,106.99
台灣鋼鐵指數,2019-01-22,107.23,107.3,107.38,106.9
台灣鋼鐵指數,2019-01-21,107.38,107.35,107.55,106.98
台灣鋼鐵指數,2019-01-18,107.34,107.19,107.37,106.92
台灣鋼鐵指數,2019-01-17,107.11,107.03,107.34,106.62
台灣鋼鐵指數,2019-01-16,107.08,107.51,107.56,106.73
台灣鋼鐵指數,2019-01-15,107.54,107.18,107.54,106.78
台灣鋼鐵指數,2019-01-14,107.11,107.12,107.27,106.57
台灣鋼鐵指數,2019-01-11,107.12,107.04,107.31,106.73
台灣鋼鐵指數,2019-01-10,106.98,106.94,107.29,106.52
台灣鋼鐵指數,2019-01-09,107.34,105.77,107.34,105.64
台灣鋼鐵指數,2019-01-08,105.64,105.5,105.75,105.3
台灣鋼鐵指數,2019-01-07,105.23,104.12,105.23,104.12
台灣鋼鐵指數,2019-01-04,103.94,104.1,104.12,103.36
台灣鋼鐵指數,2019-01-03,104.14,103.84,104.28,103.44
台灣鋼鐵指數,2019-01-02,103.84,104.55,104.61,103.55
台灣鋼鐵指數,2018-12-28,104.72,103.69,104.72,103.46
台灣鋼鐵指數,2018-12-27,103.69,103.14,104.07,103.14
台灣鋼鐵指數,2018-12-26,103.11,103.24,103.67,102.83
台灣鋼鐵指數,2018-12-25,103.22,104.47,104.47,102.82
台灣鋼鐵指數,2018-12-24,104.52,104.69,104.96,104.1
台灣鋼鐵指數,2018-12-22,104.49,104.34,105.15,104.34
台灣鋼鐵指數,2018-12-21,104.3,104.56,104.85,104.02
台灣鋼鐵指數,2018-12-20,104.55,104.01,104.84,104.01
台灣鋼鐵指數,2018-12-19,104.64,104.21,104.67,104.05
台灣鋼鐵指數,2018-12-18,104.22,104.55,104.82,104.04
台灣鋼鐵指數,2018-12-17,104.55,105.13,105.13,104.4
台灣鋼鐵指數,2018-12-14,104.87,104.88,104.93,104.21
台灣鋼鐵指數,2018-12-13,105.4,106.0,106.04,104.97
台灣鋼鐵指數,2018-12-12,105.61,104.24,105.61,104.06
台灣鋼鐵指數,2018-12-11,104.25,103.95,104.36,103.89
台灣鋼鐵指數,2018-12-10,103.95,104.07,104.33,103.6
台灣鋼鐵指數,2018-12-07,104.34,104.36,105.13,104.22
台灣鋼鐵指數,2018-12-06,104.35,105.69,106.07,104.19
台灣鋼鐵指數,2018-12-05,105.67,106.03,106.19,105.03
台灣鋼鐵指數,2018-12-04,106.43,105.83,106.43,105.16
台灣鋼鐵指數,2018-12-03,105.85,105.16,105.9,105.16
台灣鋼鐵指數,2018-11-30,104.64,104.39,105.51,104.39
台灣鋼鐵指數,2018-11-29,104.56,104.97,105.29,104.56
台灣鋼鐵指數,2018-11-28,104.39,103.86,104.39,103.32
台灣鋼鐵指數,2018-11-27,103.85,104.64,104.77,103.46
台灣鋼鐵指數,2018-11-26,104.95,104.69,106.09,103.73
台灣鋼鐵指數,2018-11-23,104.45,105.02,105.26,104.45
台灣鋼鐵指數,2018-11-22,105.13,105.63,105.89,104.98
台灣鋼鐵指數,2018-11-21,105.5,106.3,106.3,105.41
台灣鋼鐵指數,2018-11-20,106.31,107.19,107.19,106.31
台灣鋼鐵指數,2018-11-19,107.18,106.94,107.59,106.94
台灣鋼鐵指數,2018-11-16,106.94,106.75,106.94,106.36
台灣鋼鐵指數,2018-11-15,106.15,106.79,106.79,105.54
台灣鋼鐵指數,2018-11-14,106.2,105.97,106.77,105.89
台灣鋼鐵指數,2018-11-13,106.14,105.59,106.14,104.65
台灣鋼鐵指數,2018-11-12,105.93,106.39,106.76,105.57
台灣鋼鐵指數,2018-11-09,106.38,107.34,107.52,106.1
台灣鋼鐵指數,2018-11-08,107.6,106.91,107.73,106.91
台灣鋼鐵指數,2018-11-07,106.91,106.41,107.06,106.06
台灣鋼鐵指數,2018-11-06,106.25,106.47,106.47,105.58
台灣鋼鐵指數,2018-11-05,106.42,105.93,106.42,105.15
台灣鋼鐵指數,2018-11-02,105.82,105.36,106.37,105.15
台灣鋼鐵指數,2018-11-01,105.26,104.67,105.6,104.67
台灣鋼鐵指數,2018-10-31,105.75,104.54,105.75,104.31
台灣鋼鐵指數,2018-10-30,104.66,103.51,104.88,103.51
台灣鋼鐵指數,2018-10-29,103.49,103.41,104.15,103.02
台灣鋼鐵指數,2018-10-26,103.37,103.97,104.85,102.66
台灣鋼鐵指數,2018-10-25,103.65,104.0,104.51,102.65
台灣鋼鐵指數,2018-10-24,105.07,107.4,107.4,104.63
台灣鋼鐵指數,2018-10-23,107.41,107.8,108.03,106.94
台灣鋼鐵指數,2018-10-22,107.88,107.91,108.42,107.25
台灣鋼鐵指數,2018-10-19,107.93,107.09,108.45,106.65
台灣鋼鐵指數,2018-10-18,107.58,106.86,107.76,106.53
台灣鋼鐵指數,2018-10-17,106.7,108.05,108.57,106.63
台灣鋼鐵指數,2018-10-16,107.97,106.97,108.16,106.85
台灣鋼鐵指數,2018-10-15,106.84,107.28,108.04,106.84
台灣鋼鐵指數,2018-10-12,108.08,106.45,108.18,106.18
台灣鋼鐵指數,2018-10-11,106.53,110.76,110.88,105.53
台灣鋼鐵指數,2018-10-09,112.68,112.16,113.15,111.46
台灣鋼鐵指數,2018-10-08,112.03,111.95,112.83,111.79
台灣鋼鐵指數,2018-10-05,112.05,113.1,113.1,110.58
台灣鋼鐵指數,2018-10-04,113.67,112.79,113.71,112.5
台灣鋼鐵指數,2018-10-03,113.3,113.99,114.67,113.21
台灣鋼鐵指數,2018-10-02,113.93,115.1,115.12,113.64
台灣鋼鐵指數,2018-10-01,115.0,114.86,115.2,114.37
台灣鋼鐵指數,2018-09-28,115.01,115.45,115.69,114.69
台灣鋼鐵指數,2018-09-27,115.61,114.56,115.62,114.14
台灣鋼鐵指數,2018-09-26,115.03,115.13,115.66,114.43
台灣鋼鐵指數,2018-09-25,114.79,113.73,115.5,113.59
台灣鋼鐵指數,2018-09-21,113.85,112.61,113.85,112.61
台灣鋼鐵指數,2018-09-20,112.45,112.43,113.03,111.6
台灣鋼鐵指數,2018-09-19,112.23,110.89,112.29,110.62
台灣鋼鐵指數,2018-09-18,110.78,109.1,111.06,109.1
台灣鋼鐵指數,2018-09-17,109.11,108.56,109.44,108.43
台灣鋼鐵指數,2018-09-14,108.55,108.77,109.06,108.43
台灣鋼鐵指數,2018-09-13,108.76,108.24,109.13,108.24
台灣鋼鐵指數,2018-09-12,108.13,108.25,108.45,107.52
台灣鋼鐵指數,2018-09-11,108.23,107.89,108.38,107.26
台灣鋼鐵指數,2018-09-10,107.91,108.56,108.79,107.42
台灣鋼鐵指數,2018-09-07,108.53,108.35,109.24,108.13
台灣鋼鐵指數,2018-09-06,108.69,108.42,109.47,108.34
台灣鋼鐵指數,2018-09-05,108.53,109.09,109.09,108.3
台灣鋼鐵指數,2018-09-04,109.08,108.7,109.24,108.65
台灣鋼鐵指數,2018-09-03,108.68,110.42,110.42,108.35
台灣鋼鐵指數,2018-08-31,110.43,110.83,110.83,109.99
台灣鋼鐵指數,2018-08-30,110.83,111.22,111.47,110.65
台灣鋼鐵指數,2018-08-29,111.17,111.17,111.39,110.83
台灣鋼鐵指數,2018-08-28,111.48,110.92,111.53,110.83
台灣鋼鐵指數,2018-08-27,110.79,110.7,110.94,110.08
台灣鋼鐵指數,2018-08-24,110.63,111.52,111.67,110.63
台灣鋼鐵指數,2018-08-23,111.68,110.54,111.71,110.54
台灣鋼鐵指數,2018-08-22,110.57,109.61,111.23,109.61
台灣鋼鐵指數,2018-08-21,109.58,109.4,109.72,109.09
台灣鋼鐵指數,2018-08-20,109.33,109.03,109.46,108.65
台灣鋼鐵指數,2018-08-17,108.61,109.56,109.72,108.61
台灣鋼鐵指數,2018-08-16,109.42,109.13,109.8,108.62
台灣鋼鐵指數,2018-08-15,109.37,110.21,110.48,109.37
台灣鋼鐵指數,2018-08-14,110.24,107.86,110.24,107.86
台灣鋼鐵指數,2018-08-13,107.54,108.52,108.61,107.22
台灣鋼鐵指數,2018-08-10,108.51,108.75,109.01,108.34
台灣鋼鐵指數,2018-08-09,109.12,109.08,109.28,108.92
台灣鋼鐵指數,2018-08-08,109.15,108.92,109.63,108.89
台灣鋼鐵指數,2018-08-07,108.91,108.53,108.94,108.22
台灣鋼鐵指數,2018-08-06,108.84,107.87,108.88,107.65
台灣鋼鐵指數,2018-08-03,107.86,107.23,108.13,107.23
台灣鋼鐵指數,2018-08-02,107.22,108.11,108.18,107.01
台灣鋼鐵指數,2018-08-01,108.38,108.36,108.41,107.84
台灣鋼鐵指數,2018-07-31,108.36,107.87,108.36,107.77
台灣鋼鐵指數,2018-07-30,107.74,107.29,107.81,107.22
台灣鋼鐵指數,2018-07-27,107.28,107.21,107.8,107.07
台灣鋼鐵指數,2018-07-26,107.31,105.39,107.43,105.23
台灣鋼鐵指數,2018-07-25,107.37,106.96,107.73,106.96
台灣鋼鐵指數,2018-07-24,106.97,105.22,107.15,105.22
台灣鋼鐵指數,2018-07-23,105.26,105.41,105.43,104.96
台灣鋼鐵指數,2018-07-20,105.41,105.75,105.92,104.97
台灣鋼鐵指數,2018-07-19,105.8,105.75,106.21,105.6
台灣鋼鐵指數,2018-07-18,105.89,105.37,105.92,105.09
台灣鋼鐵指數,2018-07-17,105.57,104.98,105.72,104.98
台灣鋼鐵指數,2018-07-16,104.98,104.64,105.18,104.64
台灣鋼鐵指數,2018-07-13,104.76,104.44,104.76,104.25
台灣鋼鐵指數,2018-07-12,104.57,104.21,104.68,103.89
台灣鋼鐵指數,2018-07-11,104.21,104.15,104.29,103.65
台灣鋼鐵指數,2018-07-10,104.15,103.95,104.27,103.7
台灣鋼鐵指數,2018-07-09,103.95,103.27,104.02,103.1
台灣鋼鐵指數,2018-07-06,103.26,103.08,103.38,102.45
台灣鋼鐵指數,2018-07-05,103.42,103.96,104.23,103.09
台灣鋼鐵指數,2018-07-04,104.11,103.06,104.21,103.06
