ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,High,High_lower,High_upper,Low,Low_lower,Low_upper,Open,Open_lower,Open_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2019-07-01 15:16:21.818181888,353.5587283853288,261.36409989970997,457.70278240637396,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.2661466094963,456.6455981337131,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,259.08117893383263,459.42347815101476,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,259.7750067013391,457.50616361443673,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,261.0358456046706,454.17044818517974,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,259.55225747842917,456.47868571758903,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,259.06003212213494,456.9689984067376,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.2638334350703,458.14532580141815,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,261.4339663920314,458.99622273423125,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.56579916431645,456.9697410447341,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,259.8022283752829,457.3454488544254,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.2095563229428,456.37219349025355,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,258.57227364190675,457.9086148342847,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,257.94763187962366,456.76637392991364,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.5574314425741,458.26213416082,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,257.5214264430526,458.3644825724829,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,258.95294266411986,456.6531024962134,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,261.68185029722997,457.82773598448523,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,259.2414929178918,455.9561905143268,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,259.39390295556564,457.1689319813504,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,261.05427843785765,458.081179469143,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,258.49810577239816,456.75569891865194,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.7177359467278,457.1183918144704,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,262.65524580938086,458.88368726036816,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,258.71241756780796,458.7802948693381,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.8312063849031,456.59597272978107,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.3197420747044,457.91695837840444,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,261.3041556683629,456.8482121944799,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
2019-07-01 15:16:21.818181888,353.5587283853288,260.6412666740104,458.1496247256616,256.60701547583506,453.59476815771245,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,5.264958724459099,3.905052841204013,3.905052841204013,3.905052841204013,15.794876173377299,15.794876173377299,15.794876173377299,9.580995000077984,9.580995000077984,9.580995000077984,-21.47081833225127,-21.47081833225127,-21.47081833225127,0.0,0.0,0.0,357.4637812265328
