Date,Price,Open,High,Low,Vol.,Change %
12-Sep-16,87.11,88.18,89.1,87.46,26.56M,-0.97%
10-Sep-16,88.12,89.21,89.21,88.65,27.13M,-1.00%
9-Sep-16,88.98,89.76,89.91,89.17,29.42M,-0.17%
8-Sep-16,89.88,89.43,90.22,89.28,45.08M,0.82%
7-Sep-16,90.03,88.47,89.4,88.15,44.16M,0.94%
6-Sep-16,89.3,87.56,88.57,87.56,24.85M,1.24%
5-Sep-16,88.47,86.95,87.54,86.81,24.64M,0.66%
2-Sep-16,87.39,87.59,87.6,86.66,31.54M,-0.89%
1-Sep-16,86.82,88.57,88.74,87.6,44.92M,-1.40%
31-Aug-16,87.6,88.59,89.39,88.59,38.26M,0.59%
30-Aug-16,88.84,89,89.13,87.94,30.81M,-0.94%
29-Aug-16,88.32,89.02,89.55,88.92,27.98M,0.16%
26-Aug-16,89.16,89.21,89.29,88.83,38.19M,-0.50%
25-Aug-16,89.02,90.25,90.25,89.47,30.42M,-0.86%
24-Aug-16,89.47,89.65,90.57,89.37,32.39M,0.51%
23-Aug-16,90.25,89.75,90.15,89.15,50.73M,-0.10%
22-Aug-16,89.79,91.1,91.22,89.74,52.92M,-1.05%
19-Aug-16,89.88,90.2,91.58,90.2,90.32M,1.29%
18-Aug-16,90.83,89.57,89.98,89.32,42.22M,0.27%
17-Aug-16,89.67,88.93,89.49,88.8,31.36M,0.71%
16-Aug-16,89.43,89.45,89.46,88.33,29.14M,-0.86%
15-Aug-16,88.8,89.24,89.62,89.07,35.19M,0.21%
12-Aug-16,89.57,89.45,89.73,87.37,33.17M,-0.55%
11-Aug-16,89.38,89.57,89.92,89.09,32.60M,0.18%
10-Aug-16,89.87,88.83,89.71,88.83,41.09M,0.99%
9-Aug-16,89.71,88.57,88.83,87.97,17.77M,0.29%
8-Aug-16,88.83,87.99,88.57,87.93,22.07M,0.66%
5-Aug-16,88.57,88,88.16,87.3,16.90M,-0.01%
4-Aug-16,87.99,87.8,88.16,87.15,19.45M,-0.99%
3-Aug-16,88,88.24,89.09,88.06,35.56M,0.89%
2-Aug-16,88.88,87.1,88.1,87.01,21.99M,0.99%
1-Aug-16,88.1,88.29,88.33,87.24,27.54M,-1.19%
29-Jul-16,87.24,87.97,88.3,87.58,22.44M,0.10%
28-Jul-16,88.29,88.09,88.63,87.91,23.87M,0.11%
27-Jul-16,88.2,87.72,88.26,87.48,31.82M,-1.40%
26-Jul-16,88.1,89.36,89.64,88.74,44.28M,-0.04%
25-Jul-16,89.35,89.47,89.51,88.56,36.25M,-0.23%
22-Jul-16,89.39,88.48,90.11,88.48,58.99M,1.59%
21-Jul-16,89.6,87.97,88.2,87.53,50.55M,-1.11%
20-Jul-16,88.2,89.13,89.21,88.21,48.12M,-0.29%
19-Jul-16,89.19,89.79,89.79,88.96,42.18M,0.07%
18-Jul-16,89.45,89.14,89.46,88.2,69.95M,-0.18%
15-Jul-16,89.39,87.28,90.15,87.28,129.91M,4.06%
14-Jul-16,89.55,84.85,86.33,84.85,78.90M,2.43%
13-Jul-16,86.06,84.17,84.54,83.74,29.55M,-0.12%
12-Jul-16,84.02,83.45,84.39,83.45,32.55M,0.97%
11-Jul-16,84.12,82.78,83.43,82.78,16.02M,0.00%
8-Jul-16,83.31,82.78,83.43,82.78,16.02M,0.81%
7-Jul-16,83.31,83.44,83.59,82.57,28.65M,-1.28%
6-Jul-16,82.64,83.66,84.01,83.32,17.11M,-0.26%
5-Jul-16,83.71,82.73,84.49,82.73,36.66M,1.45%
4-Jul-16,83.93,83.16,83.41,82.7,28.19M,-0.68%
1-Jul-16,82.73,83.26,83.47,82.82,23.07M,0.05%
30-Jun-16,83.3,81.95,83.41,81.95,25.92M,1.93%
29-Jun-16,83.26,81.74,82.07,81.29,13.87M,-0.23%
28-Jun-16,81.68,81.19,82.16,80.89,17.43M,-0.13%
27-Jun-16,81.87,84.03,84.08,81.64,38.98M,-2.14%
24-Jun-16,81.98,83.45,83.77,83.13,16.71M,0.05%
23-Jun-16,83.77,83.94,84.05,83.14,17.78M,-0.10%
22-Jun-16,83.73,83.43,83.96,83.43,25.14M,0.65%
21-Jun-16,83.81,82.91,83.37,82.72,15.46M,0.75%
20-Jun-16,83.27,82.12,83.02,82.02,23.99M,0.80%
17-Jun-16,82.65,82.86,83.08,81.94,20.99M,-1.05%
16-Jun-16,81.99,82.88,83.28,82.25,15.68M,-0.18%
15-Jun-16,82.86,82.01,83.23,81.86,17.62M,0.57%
14-Jun-16,83.01,84.47,84.67,82.39,30.72M,-2.89%
13-Jun-16,82.54,84.4,85,84.03,33.12M,0.70%
8-Jun-16,85,84.11,84.51,83.89,31.20M,0.99%
7-Jun-16,84.41,83.86,84.6,83.07,19.60M,0.30%
6-Jun-16,83.58,83.32,83.63,82.94,7.65M,0.01%
4-Jun-16,83.33,82.77,83.75,82.56,23.68M,0.65%
3-Jun-16,83.32,83.77,83.79,82.69,20.31M,-1.10%
2-Jun-16,82.78,81.26,84.33,81.19,37.82M,2.67%
1-Jun-16,83.7,81.98,82.21,81.41,53.91M,-0.55%
31-May-16,81.52,82.27,82.43,81.63,23.91M,-0.05%
30-May-16,81.97,82.19,82.29,81.08,25.62M,0.27%
27-May-16,82.01,81.46,82.09,81.28,22.23M,0.89%
26-May-16,81.79,80.72,81.33,80.72,21.86M,1.26%
25-May-16,81.07,81.41,81.41,80.01,21.81M,-1.66%
24-May-16,80.06,79.88,81.54,79.25,36.72M,1.99%
23-May-16,81.41,79.27,80.16,78.53,25.45M,0.86%
20-May-16,79.82,80.1,80.1,78.56,40.69M,-1.36%
19-May-16,79.14,79.85,80.24,79.01,25.08M,-0.02%
18-May-16,80.23,79.78,80.89,78.97,28.74M,0.59%
17-May-16,80.25,80.3,80.3,79.41,26.62M,-0.81%
16-May-16,79.78,82.01,82.01,80.11,47.01M,-2.08%
13-May-16,80.43,81.73,83.02,81.73,27.23M,0.33%
12-May-16,82.14,82.65,82.75,81.41,37.30M,-0.32%
11-May-16,81.87,82.48,82.95,80.87,36.28M,-1.37%
10-May-16,82.13,83.95,84.35,82.48,37.08M,-0.49%
9-May-16,83.27,83.71,84.56,83.39,44.49M,0.28%
6-May-16,83.68,84.04,84.48,82.07,51.12M,-0.84%
5-May-16,83.45,87.85,87.85,83.29,74.64M,-4.77%
4-May-16,84.16,89.15,89.62,88.09,30.51M,-0.72%
3-May-16,88.38,89.84,89.99,88.9,38.51M,-1.93%
29-Apr-16,89.02,91.93,91.93,90.15,44.89M,-1.26%
28-Apr-16,90.77,91.67,91.94,91.15,49.45M,0.71%
27-Apr-16,91.93,90.39,92.14,90.2,57.13M,0.98%
26-Apr-16,91.28,90.46,90.65,90.05,41.57M,0.38%
25-Apr-16,90.39,90.1,90.35,89.48,52.41M,-0.06%
22-Apr-16,90.05,89.31,90.17,89.31,65.71M,1.80%
21-Apr-16,90.1,90.27,90.57,87.88,59.29M,-1.51%
20-Apr-16,88.51,89.75,90.42,89.25,44.96M,0.88%
19-Apr-16,89.87,89.73,90.32,88.96,41.38M,-0.71%
18-Apr-16,89.09,90.19,90.22,88.94,55.07M,-0.38%
15-Apr-16,89.73,88.76,90.8,88.76,110.48M,2.24%
14-Apr-16,90.07,86.86,88.22,86.86,92.61M,3.08%
13-Apr-16,88.1,84.35,86.44,84.21,47.83M,1.80%
12-Apr-16,85.47,83.62,84.21,82.85,26.40M,-0.21%
11-Apr-16,83.96,82,84.28,81.61,37.28M,1.79%
8-Apr-16,84.14,84.43,84.68,81.88,57.45M,-2.10%
7-Apr-16,82.66,85.91,85.91,83.83,57.12M,-1.72%
6-Apr-16,84.43,86.46,86.98,85.41,29.49M,-1.37%
1-Apr-16,85.91,86.63,87.25,86.5,42.38M,0.69%
31-Mar-16,87.1,86.11,86.5,85.46,30.87M,0.45%
30-Mar-16,86.5,86.64,86.92,84.74,59.28M,-0.62%
29-Mar-16,86.11,87.86,87.86,86.5,50.90M,-1.38%
28-Mar-16,86.65,88.29,88.33,87.52,22.43M,-0.49%
25-Mar-16,87.86,88.22,88.32,87.37,29.36M,-0.06%
24-Mar-16,88.29,88.4,88.69,88.01,29.62M,-0.08%
23-Mar-16,88.34,87.98,88.47,87.67,43.68M,0.51%
22-Mar-16,88.41,87.95,88.21,87.21,41.67M,0.16%
21-Mar-16,87.96,87.83,88.23,87.62,58.34M,0.29%
18-Mar-16,87.82,87.98,88.74,87.12,56.03M,0.42%
17-Mar-16,87.57,86.18,87.24,86.16,45.01M,1.38%
16-Mar-16,87.2,87.34,87.59,85.49,55.94M,-1.38%
15-Mar-16,86.01,87.79,88.48,87.11,51.70M,-0.22%
14-Mar-16,87.21,86.41,87.52,86.41,63.89M,1.15%
11-Mar-16,87.4,85.81,86.78,84.71,71.33M,0.23%
10-Mar-16,86.41,88.29,88.32,86.17,100.11M,-3.57%
9-Mar-16,86.21,90.1,90.86,87.41,150.35M,0.25%
8-Mar-16,89.4,87.46,89.83,87.46,143.55M,2.59%
7-Mar-16,89.18,86.33,87.38,85.86,124.00M,1.15%
4-Mar-16,86.93,83.95,86.7,83.95,130.63M,3.49%
3-Mar-16,85.94,83.08,83.82,82.95,58.42M,0.90%
2-Mar-16,83.04,82.35,82.83,82.06,46.47M,-0.06%
1-Mar-16,82.3,81.84,82.99,81.77,82.43M,1.60%
26-Feb-16,82.35,80.98,81.19,80.52,37.81M,0.09%
25-Feb-16,81.05,81.66,82.54,80.54,76.62M,-0.67%
24-Feb-16,80.98,78.92,82.58,78.92,156.05M,4.02%
23-Feb-16,81.53,77.56,78.9,77.56,47.47M,1.41%
22-Feb-16,78.38,77.27,77.46,76.84,27.67M,0.04%
19-Feb-16,77.29,77.26,77.77,77.13,41.98M,0.51%
18-Feb-16,77.26,77.2,77.54,76.51,43.90M,-0.09%
17-Feb-16,76.87,75.38,77.49,75.28,76.94M,2.42%
16-Feb-16,76.94,73.49,75.12,73.49,43.50M,2.32%
15-Feb-16,75.12,74.33,74.33,73.4,33.58M,-1.40%
3-Feb-16,73.42,73.28,74.61,73.1,45.49M,1.62%
2-Feb-16,74.46,72.46,73.29,72.38,33.81M,1.31%
1-Feb-16,73.27,71.49,72.3,71.37,40.76M,0.77%
29-Jan-16,72.3,71.44,71.99,71.36,31.14M,-0.11%
28-Jan-16,71.75,72.2,72.66,71.6,35.63M,-0.15%
27-Jan-16,71.83,71.51,71.97,71.24,23.93M,-0.30%
26-Jan-16,71.94,71.33,72.63,71.19,29.57M,1.55%
25-Jan-16,72.16,70.53,71.06,70.3,23.82M,1.70%
22-Jan-16,71.06,70.69,70.74,69.81,26.75M,-0.04%
21-Jan-16,69.87,71.17,71.17,69.8,23.17M,-1.78%
20-Jan-16,69.9,70,71.48,69.98,20.12M,1.11%
19-Jan-16,71.17,70.27,70.77,69.81,19.81M,-0.58%
18-Jan-16,70.39,70.57,70.91,70.15,26.24M,0.33%
15-Jan-16,70.8,70.48,70.73,69.88,21.20M,-0.42%
14-Jan-16,70.57,70.28,70.87,70.21,18.22M,1.01%
13-Jan-16,70.87,70.61,70.8,69.99,18.07M,-0.65%
12-Jan-16,70.16,70.79,70.85,69.85,26.16M,-0.65%
11-Jan-16,70.62,70.55,71.36,70.05,26.08M,0.21%
8-Jan-16,71.08,70.87,71.35,69.86,32.48M,0.08%
7-Jan-16,70.93,71.22,71.42,70.82,24.94M,-0.31%
6-Jan-16,70.87,71.64,72.56,70.97,32.82M,-0.77%
5-Jan-16,71.09,73.25,73.28,71.57,30.46M,-2.04%
4-Jan-16,71.64,72.82,73.13,71.95,20.60M,0.43%
31-Dec-15,73.13,73.2,73.22,72.37,18.59M,0.03%
30-Dec-15,72.82,74.06,74.24,72.8,24.75M,-1.70%
29-Dec-15,72.8,73.93,74.23,73.75,21.50M,0.18%
28-Dec-15,74.06,74.25,74.5,73.69,23.63M,-0.08%
25-Dec-15,73.93,73.09,74.49,73.09,65.21M,2.34%
24-Dec-15,73.99,70.64,72.37,70.57,36.45M,2.73%
23-Dec-15,72.3,70.52,70.71,70.1,15.78M,0.17%
22-Dec-15,70.38,70.14,70.53,69.82,19.03M,-0.38%
21-Dec-15,70.26,70.67,71.13,70.21,28.93M,-0.75%
18-Dec-15,70.53,69.77,71.06,69.49,29.11M,2.23%
17-Dec-15,71.06,69.34,69.55,69.04,20.40M,0.62%
16-Dec-15,69.51,68.89,69.67,68.83,26.95M,0.47%
15-Dec-15,69.08,69.56,69.56,68.68,31.12M,-1.14%
14-Dec-15,68.76,69.68,69.97,69.5,36.00M,-0.19%
11-Dec-15,69.55,70.61,70.61,69.55,38.06M,-1.32%
10-Dec-15,69.68,71.17,71.19,70.54,32.92M,-0.97%
9-Dec-15,70.61,71.98,72.11,71.26,30.49M,-0.94%
8-Dec-15,71.3,71.91,72.82,71.8,25.96M,0.29%
7-Dec-15,71.98,71.79,71.9,71.27,29.38M,-0.39%
4-Dec-15,71.77,72.39,72.45,71.6,23.79M,-0.87%
3-Dec-15,72.05,73.25,73.42,72.68,24.94M,-0.78%
2-Dec-15,72.68,72.84,73.25,72.33,41.51M,0.38%
1-Dec-15,73.25,72.5,72.97,70.69,108.02M,0.11%
30-Nov-15,72.97,73.27,73.27,72.57,35.25M,-0.68%
27-Nov-15,72.89,73.18,74.4,73.01,38.45M,0.29%
26-Nov-15,73.39,74.2,74.33,72.92,51.29M,-1.55%
25-Nov-15,73.18,74.66,75.01,74.12,31.16M,-0.96%
24-Nov-15,74.33,75.49,75.57,74.46,32.73M,-0.75%
23-Nov-15,75.05,76.34,76.34,75.53,25.69M,-1.95%
20-Nov-15,75.62,75.54,77.12,75.13,31.13M,2.25%
19-Nov-15,77.12,76.04,76.17,75.33,29.65M,-0.65%
18-Nov-15,75.42,75.89,76.61,75.89,22.26M,0.54%
17-Nov-15,75.91,76.3,76.43,74.89,32.24M,-1.44%
16-Nov-15,75.5,77.32,77.45,76.54,25.60M,-1.26%
13-Nov-15,76.6,78.07,78.14,77.4,24.54M,-0.81%
12-Nov-15,77.58,78.67,78.84,77.86,26.65M,-0.58%
11-Nov-15,78.21,78.98,79.08,78.29,21.98M,-0.57%
10-Nov-15,78.67,79.57,79.7,78.83,18.82M,-0.74%
9-Nov-15,79.12,81.31,81.31,79.52,33.49M,-1.97%
6-Nov-15,79.71,80.96,81.38,80.54,18.82M,0.11%
5-Nov-15,81.31,80.45,81.67,79.97,47.78M,1.98%
4-Nov-15,81.22,79.65,80.11,79.01,29.07M,0.64%
3-Nov-15,79.64,78.46,79.13,78.28,24.59M,0.87%
2-Nov-15,79.13,79.44,79.58,78.45,40.39M,-1.74%
30-Oct-15,78.45,80.72,81,79.37,38.56M,-1.08%
29-Oct-15,79.84,81.49,81.51,80.39,33.13M,-1.11%
28-Oct-15,80.71,82.62,82.62,81.34,26.11M,-1.21%
27-Oct-15,81.62,81.58,82.62,81.53,39.52M,1.44%
26-Oct-15,82.62,82.14,82.3,81.02,36.48M,0.75%
23-Oct-15,81.45,81.71,81.75,80.84,30.30M,-1.22%
22-Oct-15,80.84,83.37,83.46,81.79,30.08M,-1.53%
21-Oct-15,81.84,82.81,83.11,82.24,32.40M,0.36%
20-Oct-15,83.11,82.46,82.94,82.03,30.07M,0.42%
19-Oct-15,82.81,83.49,83.75,82.46,36.25M,-1.23%
16-Oct-15,82.46,82.7,83.64,82.44,35.67M,1.27%
15-Oct-15,83.49,83.12,83.19,82.03,44.13M,-1.13%
14-Oct-15,82.44,83.06,83.41,82.48,68.66M,0.40%
13-Oct-15,83.38,79.45,83.83,79.45,78.25M,5.03%
12-Oct-15,83.05,78.31,79.08,78.31,33.73M,0.98%
8-Oct-15,79.07,77.7,78.35,77.23,33.00M,0.79%
7-Oct-15,78.3,76.79,77.77,76.69,25.04M,1.34%
6-Oct-15,77.69,76.55,76.7,76.2,17.89M,-0.03%
5-Oct-15,76.66,77.11,77.11,76.01,20.56M,0.27%
2-Oct-15,76.68,75.75,77.03,75.44,24.82M,0.78%
1-Oct-15,76.47,75.89,76.11,75.25,39.90M,-0.37%
30-Sep-15,75.88,76.8,76.92,76.12,22.26M,-0.83%
25-Sep-15,76.16,77.82,77.83,76.65,19.10M,-1.63%
24-Sep-15,76.8,77.97,78.07,76.77,21.65M,-0.22%
23-Sep-15,78.07,77.98,78.24,77.57,14.34M,0.33%
22-Sep-15,78.24,78.65,78.65,77.32,23.77M,-1.34%
21-Sep-15,77.98,77.54,79.2,77.22,39.07M,1.93%
18-Sep-15,79.04,76.73,77.61,76.73,33.51M,1.08%
17-Sep-15,77.54,76.8,76.89,76.43,20.44M,-0.12%
16-Sep-15,76.71,76.75,76.88,76.39,19.91M,0.07%
15-Sep-15,76.8,76.19,76.75,76.01,18.43M,0.74%
14-Sep-15,76.75,76.42,76.71,76,20.26M,-0.30%
11-Sep-15,76.19,76.53,76.92,76.08,19.54M,-0.31%
10-Sep-15,76.42,75.14,76.82,75.14,32.64M,2.04%
9-Sep-15,76.66,75.03,75.37,74.94,17.96M,0.13%
8-Sep-15,75.13,74.87,75.23,74.66,18.12M,0.19%
7-Sep-15,75.03,75.41,75.54,74.86,22.08M,-0.69%
4-Sep-15,74.89,75.82,75.84,74.87,29.08M,0.49%
3-Sep-15,75.41,74.69,75.54,74.23,30.78M,0.47%
2-Sep-15,75.04,75.58,75.89,74.6,33.56M,-1.52%
1-Sep-15,74.69,75.18,75.84,74.16,43.80M,0.89%
31-Aug-15,75.84,73.91,75.33,73.74,50.29M,2.06%
28-Aug-15,75.17,73.38,74.07,73.13,39.36M,0.40%
27-Aug-15,73.65,72.89,73.68,71.47,39.51M,0.03%
26-Aug-15,73.36,69.75,73.51,68.98,66.57M,4.79%
25-Aug-15,73.34,72.56,72.82,68.55,87.38M,-4.85%
24-Aug-15,69.99,74.7,74.7,73.56,42.73M,-2.56%
21-Aug-15,73.56,75.49,75.9,74.87,41.16M,0.00%
20-Aug-15,75.49,77.65,77.65,75.43,47.72M,-2.78%
19-Aug-15,75.49,78.63,78.98,77.65,30.12M,-1.25%
18-Aug-15,77.65,79.03,79.4,78.63,24.31M,-0.51%
17-Aug-15,78.63,79.34,79.36,78.49,23.32M,-0.55%
14-Aug-15,79.03,80.16,80.31,78.99,34.59M,-1.50%
13-Aug-15,79.47,82.2,82.21,80.05,32.50M,-2.16%
12-Aug-15,80.68,84.09,84.74,82.27,29.46M,-1.48%
11-Aug-15,82.46,83.3,84.11,83.3,15.33M,0.48%
10-Aug-15,83.7,83.9,84.05,83.23,16.74M,-0.96%
7-Aug-15,83.3,84.61,84.96,84.11,18.89M,-0.73%
6-Aug-15,84.11,85.06,85.31,84.35,18.48M,-0.68%
5-Aug-15,84.73,85.17,85.49,84.46,20.19M,0.29%
4-Aug-15,85.31,85.8,85.8,84.29,20.10M,-1.16%
3-Aug-15,85.06,85.7,86.06,84.62,29.65M,0.27%
31-Jul-15,86.06,85.22,85.91,85.12,22.24M,0.70%
30-Jul-15,85.83,85.73,85.9,84.75,22.93M,-0.58%
29-Jul-15,85.23,86.54,86.64,85.2,30.47M,-0.88%
28-Jul-15,85.73,87.62,87.69,86.41,22.61M,-1.29%
27-Jul-15,86.49,88.11,88.24,87.49,24.01M,-2.84%
24-Jul-15,87.62,90.02,90.52,89.46,34.68M,0.17%
23-Jul-15,90.18,90.5,90.54,89.86,19.88M,-0.89%
22-Jul-15,90.03,90.43,90.85,90.19,18.21M,0.33%
21-Jul-15,90.84,91.15,91.44,90.22,22.33M,-0.95%
20-Jul-15,90.54,91.45,91.54,91.07,16.31M,-0.04%
17-Jul-15,91.41,91.4,91.71,91.16,15.60M,-0.15%
16-Jul-15,91.45,91.26,91.59,90.84,22.72M,0.65%
15-Jul-15,91.59,91.01,91.36,90.82,21.02M,0.04%
14-Jul-15,91,90.47,91.19,90.19,25.97M,0.39%
13-Jul-15,90.96,91.28,91.31,90.02,30.25K,0.00%
10-Jul-15,90.61,91.28,91.31,90.02,30.25M,-1.10%
9-Jul-15,90.61,92.57,92.67,91.43,38.98M,-1.17%
8-Jul-15,91.62,92.71,93.31,92.58,18.05M,-0.01%
7-Jul-15,92.7,92.98,93.13,92.43,14.60M,-0.44%
6-Jul-15,92.71,93.85,93.89,92.53,16.88M,-0.92%
3-Jul-15,93.12,93.19,93.98,93.16,20.83M,1.13%
2-Jul-15,93.98,93.33,93.6,92.93,16.86M,-0.83%
1-Jul-15,92.93,92.42,93.71,92.23,27.09M,1.40%
30-Jun-15,93.71,93.38,93.38,92.39,19.81M,-1.38%
29-Jun-15,92.42,94.35,95,93.43,19.60M,-0.40%
26-Jun-15,93.71,93.07,94.18,93.07,23.97M,0.84%
25-Jun-15,94.09,92.67,93.31,92.46,15.77M,0.83%
24-Jun-15,93.31,93.09,93.16,92.49,20.54M,-0.59%
23-Jun-15,92.54,92.53,93.24,92.41,25.29M,0.61%
22-Jun-15,93.09,91.71,92.53,91.58,32.26M,0.89%
18-Jun-15,92.53,92.91,92.91,91.46,31.29M,-1.29%
17-Jun-15,91.71,92.8,92.97,92.27,23.57M,0.12%
16-Jun-15,92.91,93.42,93.42,92.61,19.87M,-0.66%
15-Jun-15,92.8,93.61,93.72,93.22,20.27M,-0.48%
12-Jun-15,93.42,93.84,93.98,93.29,22.34M,0.03%
11-Jun-15,93.87,93.65,94.08,93.65,23.57M,0.20%
10-Jun-15,93.84,94.93,95.06,93.59,28.36M,-1.35%
9-Jun-15,93.65,94,95.49,93.73,30.65M,0.99%
8-Jun-15,94.93,94.95,94.95,93.76,49.62M,-1.14%
5-Jun-15,94,95.82,96.17,94.91,39.26M,-0.77%
4-Jun-15,95.08,96.74,96.78,95.79,39.69M,-0.95%
3-Jun-15,95.82,96.83,97.13,96.58,25.15M,-0.09%
2-Jun-15,96.74,97.07,97.32,96.83,21.46M,-0.25%
1-Jun-15,96.83,97.31,97.55,97.07,44.58M,-0.22%
29-May-15,97.07,97.7,97.7,97.19,27.95M,-0.30%
28-May-15,97.28,97.75,97.75,97.24,24.68M,-0.32%
27-May-15,97.57,97.98,97.98,97.27,16.79M,0.12%
26-May-15,97.88,97.59,97.76,97.18,17.36M,0.17%
25-May-15,97.76,97.56,97.73,97.32,24.08M,0.04%
22-May-15,97.59,97.94,97.94,97.44,33.01M,-0.66%
21-May-15,97.55,98.59,98.72,98.1,24.94M,-0.93%
20-May-15,98.2,98.88,99.12,98.65,24.40M,0.24%
19-May-15,99.12,98.53,98.88,98.3,23.49M,0.20%
18-May-15,98.88,98.95,99.08,98.53,23.52M,-0.39%
15-May-15,98.68,99.16,99.16,98.53,28.20M,-0.10%
14-May-15,99.07,98.96,99.46,98.77,29.69K,-0.18%
13-May-15,99.17,99.01,99.55,98.86,23.15K,0.34%
12-May-15,99.35,99.64,99.73,98.77,33.48K,-0.36%
11-May-15,99.01,99.45,99.62,99.23,23.38K,-0.08%
8-May-15,99.37,99.79,99.79,99.21,38.68K,-0.73%
7-May-15,99.45,99.6,100.28,99.31,64.67K,0.58%
6-May-15,100.18,99.86,99.97,99.14,37.74K,-0.13%
5-May-15,99.6,100.28,100.46,99.68,27.63K,-0.55%
4-May-15,99.73,100.71,101.17,100.28,38.33K,-0.55%
30-Apr-15,100.28,100.68,101.33,100.55,38.08K,-0.37%
29-Apr-15,100.83,101.09,101.23,100.48,36.32K,0.12%
28-Apr-15,101.2,100.31,101.17,100.31,44.00K,0.77%
27-Apr-15,101.08,99.9,100.53,99.9,35.96K,0.68%
24-Apr-15,100.31,99.6,100.05,99.06,34.13K,0.16%
23-Apr-15,99.63,99.3,99.62,99.04,30.60K,0.30%
22-Apr-15,99.47,99.2,99.5,98.88,19.91K,-0.03%
21-Apr-15,99.17,99.03,99.23,98.83,22.91K,-0.09%
20-Apr-15,99.2,99.52,99.68,99.04,24.16K,-0.49%
17-Apr-15,99.29,98.9,99.78,98.89,21.86K,1.02%
16-Apr-15,99.78,99.56,99.69,98.68,39.03K,-0.78%
15-Apr-15,98.77,99.67,99.82,99.4,17.64K,-0.25%
14-Apr-15,99.55,99.63,99.88,99.49,17.78K,-0.11%
13-Apr-15,99.8,100.29,100.29,99.52,22.66K,-0.25%
10-Apr-15,99.91,99.22,100.26,99.21,30.38K,0.95%
9-Apr-15,100.16,99.39,99.57,99.05,27.98K,-0.42%
8-Apr-15,99.22,99.43,99.93,99.43,23.20K,0.34%
7-Apr-15,99.64,99.14,100.15,99.14,22.74K,0.29%
2-Apr-15,99.3,100.41,100.41,99.01,26.54K,-1.40%
1-Apr-15,99.01,99.45,100.42,99.45,38.95K,1.11%
31-Mar-15,100.42,99.2,99.67,98.95,20.70K,0.37%
30-Mar-15,99.32,99.42,99.63,98.95,24.28K,-0.60%
27-Mar-15,98.95,98.87,99.56,98.43,29.80K,0.68%
26-Mar-15,99.55,99.18,99.52,98.88,22.07K,-0.29%
25-Mar-15,98.88,99.61,99.63,99.11,20.88K,-0.44%
24-Mar-15,99.17,99.17,99.61,98.74,32.04K,0.30%
23-Mar-15,99.61,99.01,99.31,98.57,38.03K,0.04%
20-Mar-15,99.31,98.86,99.36,98.75,33.11K,0.41%
19-Mar-15,99.27,98.46,98.86,98.26,35.66K,0.54%
18-Mar-15,98.86,98.24,99.23,98.24,29.12K,0.36%
17-Mar-15,98.33,98.52,98.77,97.98,29.73K,-0.55%
16-Mar-15,97.98,99.26,99.26,98.47,33.28K,-0.75%
13-Mar-15,98.52,98.74,99.26,98.43,30.79K,0.53%
12-Mar-15,99.26,99.14,99.27,98.7,28.39K,-0.53%
11-Mar-15,98.74,99.42,99.66,99.19,22.39K,-0.15%
10-Mar-15,99.27,100.07,100.07,99.37,30.86K,-0.65%
9-Mar-15,99.42,100.3,100.36,99.78,27.18K,0.03%
6-Mar-15,100.07,100.31,100.49,99.74,26.02K,-0.27%
5-Mar-15,100.04,100.62,100.62,99.98,32.06K,-0.05%
4-Mar-15,100.31,100.74,100.74,99.78,28.67K,0.01%
3-Mar-15,100.36,100.62,101.03,99.9,34.22K,-0.27%
2-Mar-15,100.35,101.03,101.17,100.55,28.03K,-0.66%
26-Feb-15,100.62,102,102.05,100.85,32.56K,-0.70%
25-Feb-15,101.29,101.65,102.04,101.34,34.23K,0.48%
24-Feb-15,102,101.36,101.63,100.97,26.69K,0.15%
13-Feb-15,101.51,100.96,101.36,100.28,28.01K,0.66%
12-Feb-15,101.36,100.38,100.84,100.36,22.28K,0.32%
11-Feb-15,100.7,100.75,100.86,100.28,26.51K,0.02%
10-Feb-15,100.38,100.85,101.11,100.31,26.62K,-0.74%
9-Feb-15,100.36,101.06,101.49,100.89,18.65K,-0.33%
6-Feb-15,101.11,101.03,101.44,100.85,17.31K,0.54%
5-Feb-15,101.44,101.08,101.81,100.84,29.62K,-0.31%
4-Feb-15,100.9,101.26,101.57,100.97,33.43K,-0.05%
3-Feb-15,101.21,102.1,102.15,100.98,35.99K,-0.82%
2-Feb-15,101.26,101.86,102.1,101.3,33.51K,0.74%
30-Jan-15,102.1,101.52,101.98,101.35,26.33K,-0.68%
29-Jan-15,101.35,101.49,102.04,101.37,21.56K,0.04%
28-Jan-15,102.04,101.93,102.05,101.43,25.86K,0.32%
27-Jan-15,102,101.79,101.92,100.77,30.04K,-0.63%
26-Jan-15,101.67,102.25,102.47,101.86,32.87K,0.06%
23-Jan-15,102.31,101.74,102.37,101.69,43.38K,0.12%
22-Jan-15,102.25,101.77,102.13,101.49,23.37K,0.35%
21-Jan-15,102.13,100.59,101.8,100.59,24.23K,1.30%
20-Jan-15,101.77,100.57,101.79,100.27,27.28K,0.15%
19-Jan-15,100.46,101.12,101.27,99.98,32.71K,-0.67%
16-Jan-15,100.31,101.62,101.88,100.99,34.66K,-0.88%
15-Jan-15,100.99,101.67,101.94,101.37,36.46K,0.22%
14-Jan-15,101.89,101.45,102.34,101.44,32.01K,0.23%
